[4.0K]  https://сит-сальск.рф/docs/
├── [ 72K]  dokumenty/
│   ├── [2.0M]  Рабочая-программа-воспитания-профессии-15.02.07-Автоматизация-техпроцессов-и-производств-2021.zip
│   ├── [2.9M]  Рабочая-программа-воспитания-профессии-38.00.00-Экономика-и-управление-2021.pdf
│   ├── [2.8M]  Рабочая-программа-воспитания-профессии-38.00.00-Экономика-и-управление-2021.zip
│   ├── [3.8M]  Рабочая-программа-воспитания-профессии-43.01.09-Повар-кондитер-2021.pdf
│   ├── [3.8M]  Рабочая-программа-воспитания-профессии-43.01.09-Повар-кондитер-2021.zip
│   ├── [919K]  Результаты-самообследования_2016.pdf
│   ├── [913K]  Результаты-самообследования_2016.zip
│   ├── [1.4M]  Результаты-самообследования_2017.pdf
│   ├── [1.2M]  Результаты-самообследования_2018.pdf
│   ├── [1.2M]  Результаты-самообследования_2018.zip
│   ├── [1.6M]  Результаты-самообследования_2019.pdf
│   ├── [1.3M]  Результаты-самообследования_2020.pdf
│   ├── [1.2M]  Результаты-самообследования-ГБПОУ-РО-СИТ-за-2022-год-2023.pdf
│   ├── [1.2M]  Результаты-самообследования-ГБПОУ-РО-СИТ-за-2022-год-2023.zip
│   ├── [1.3M]  Результаты-самоосбледования_2017.zip
│   ├── [1.5M]  Результаты-самоосбледования_2019.zip
│   ├── [1.4M]  Результаты-самоосбледования_2020.zip
│   ├── [258K]  Соглашениие-по-охране-труда.pdf
│   ├── [348K]  Соглашениие-по-охране-труда.zip
│   └── [257K]  Уведомление-о-внесении-изменений-в-реестр-лицензий.pdf
├── [4.0K]  finance/
│   ├── [4.0K]  2020/
│   │   ├── [791K]  Государственное-задание-на-2020-2022-гг.-ГБПОУ-РО-СИТ-ноябрь-2020-года.pdf
│   │   ├── [3.7M]  Государственное-задание-на-2020-2022-гг.-ГБПОУ-РО-СИТ-с-изменениями-апреля.pdf
│   │   ├── [529K]  Государственное-задание-на-2020-г.-ГБПОУ-РО-СИТ.pdf
│   │   ├── [108K]  Государственное-задание-на-2020-г.-ГБПОУ-РО-СИТ-титульный.pdf
│   │   ├── [1.8M]  Отчет-о-выполнении-государственного-задания-за-2020-год.pdf
│   │   ├── [657K]  ПФХД-на-2020-год-ГБПОУ-РО-СИТ-от-30.12.2020-г.-стр.1-340-41.pdf
│   │   ├── [712K]  ПФХД-на-2020-год-ГБПОУ-РО-СИТ-от-30.12.2020-г.-стр.4-39.pdf
│   │   ├── [1.2M]  ф.-0503721-Отчет-о-финансовых-результатах-деятельности-учреждения-за-2020-г..pdf
│   │   ├── [817K]  ф.-0503723.2-Отчет-о-движении-денежных-средств-учреждения-за-2020-г..pdf
│   │   ├── [688K]  ф.-0503723.3-Отчет-о-движении-денежных-средств-учреждения-за-2020-г..pdf
│   │   ├── [789K]  ф.-0503723.4-Отчет-о-движении-денежных-средств-учреждения-за-2020-г..pdf
│   │   ├── [810K]  ф.-0503723.5-Отчет-о-движении-денежных-средств-учреждения-за-2020-г..pdf
│   │   ├── [964K]  ф.-0503730-Баланс-государственного-учреждения-за-2020-г..pdf
│   │   ├── [602K]  ф.-0503737.2-Отчет-об-исполнении-ПФХД-собственные-доходы-за-2020-г..pdf
│   │   ├── [488K]  ф.-0503737.3-Отчет-об-исполнении-ПФХД-средства-во-врем.распоряж.-за-2020-г..pdf
│   │   ├── [592K]  ф.-0503737.4-Отчет-об-исполнении-ПФХД-субсидия-на-выпол.-госзадания-за-2020-г..pdf
│   │   └── [579K]  ф.-0503737.5-Отчет-об-исполнении-ПФХД-субсидии-на-иные-цели-за-2020-г..pdf
│   ├── [4.0K]  2021/
│   │   ├── [964K]  Государственное-задание-на-2021-2023-гг.-ГБПОУ-РО-СИТ.pdf
│   │   ├── [856K]  Государственное-задание-на-2021-2023-гг.-ГБПОУ-РО-СИТ-октябрь-2021-года.pdf
│   │   ├── [2.0M]  Отчет-о-выполнении-государственного-задания-за-2021-год.pdf
│   │   ├── [8.6M]  ПФХД-на-2021-год-ГБПОУ-РО-СИТ-от-23.12.2021-г..pdf
│   │   ├── [3.7M]  ф.-0503721-Отчет-о-финансовых-результатах-деятельности-учреждения-за-2021-г..pdf
│   │   ├── [2.1M]  ф.0503723.2-Отчет-о-движении-денежных-средств-учреждения-за-2021-г..pdf
│   │   ├── [2.2M]  ф.0503723.4-Отчет-о-движении-денежных-средств-учреждения-за-2021-г..pdf
│   │   ├── [2.1M]  ф.0503723.5-Отчет-о-движении-денежных-средст-учреждения-за-2021-г..pdf
│   │   ├── [2.9M]  ф.-0503730-Баланс-государственного-учреждения-за-2021-г..pdf
│   │   ├── [2.2M]  ф.-0503737.2-Отчет-об-исполнении-ПФХД-собственные-доходы-за-2021-г..pdf
│   │   ├── [2.1M]  ф.-0503737.4-Отчет-об-исполнении-ПФХД-субсидия-на-выпол.-госзадания-за-2021-г..pdf
│   │   └── [2.0M]  ф.-0503737.5-Отчет-об-исполнении-ПФХД-субсидии-на-иные-цели-за-2021-г..pdf
│   ├── [4.0K]  2022/
│   │   ├── [707K]  Государственное-задание-на-2022-2024-гг.-ГБПОУ-РО-СИТ-2.pdf
│   │   ├── [703K]  Государственное-задание-на-2022-2024-гг.-Октябрь-2022-г..pdf
│   │   ├── [6.5M]  Отчет-о-выполнении-государственного-задания-за-2022-год.pdf
│   │   ├── [7.4M]  ПФХД-на-2022-год-ГБПОУ-РО-СИТ-от-26.12.2022-г..pdf
│   │   ├── [3.8M]  ф.-0503721-Отчет-о-финансовых-результатах-деятельности-учреждения-за-2022-г..pdf
│   │   ├── [4.4M]  ф.-0503723.2-Отчет-о-движении-денежных-средств-учреждения-за-2022-г..pdf
│   │   ├── [3.5M]  ф.-0503723.3-Отчет-о-движении-денежных-средств-учреждения-за-2022-г..pdf
│   │   ├── [4.1M]  ф.-0503723.4-Отчет-о-движении-денежных-средств-учреждения-за-2022-г..pdf
│   │   ├── [3.7M]  ф.-0503723.5-Отчет-о-движении-денежных-средств-учреждения-за-2022-г..pdf
│   │   ├── [2.9M]  ф.-0503730-Баланс-государственного-учреждения-за-2022-г..pdf
│   │   ├── [1.9M]  ф.-0503737.2-Отчет-об-исполнении-ПФХД-собственные-доходы-за-2022-г..pdf
│   │   ├── [1.1M]  ф.-0503737.3-Отчет-об-исполнении-ПФХД-средства-во-временном-распоряжении-за-2022-г..pdf
│   │   ├── [1.8M]  ф.-0503737.4-Отчет-об-исполнении-ПФХД-субсидия-на-выпол.-госзадания-за-2022-г..pdf
│   │   └── [1.7M]  ф.-0503737.5-Отчет-об-исполнении-ПФХД-субсидии-на-иные-цели-за-2022-г..pdf
│   ├── [4.0K]  2023/
│   │   ├── [886K]  Государственное-задание-на-2023-2025-гг.-ГБПОУ-РО-СИТ-1.pdf
│   │   ├── [851K]  Государственное-задание-на-2023-2025-гг.-Октябрь-2023-г..pdf
│   │   ├── [ 11M]  Отчет-о-выполнении-государственного-задания-за-2023-год.pdf
│   │   ├── [2.1M]  Приказ-об-утверждении-перечня-товаров-работ-услуг-закупки-которых-осуществляются-у-СМП-по-223-ФЗ.pdf
│   │   ├── [2.0M]  ПФХД-на-2023-год-ГБПОУ-РО-СИТ.pdf
│   │   ├── [3.8M]  ф.-0503721-Отчет-о-финансовых-результатах-деятельности-учреждения-за-2023-г..pdf
│   │   ├── [3.8M]  ф.-0503723.2-Отчет-о-движении-денежных-средств-учреждения-за-2023-г..pdf
│   │   ├── [3.2M]  ф.-0503723.3-Отчет-о-движении-денежных-средств-учреждения-за-2023-г..pdf
│   │   ├── [3.8M]  ф.-0503723.4-Отчет-о-движении-денежных-средств-учреждения-за-2023-г..pdf
│   │   ├── [3.9M]  ф.-0503723.5-Отчет-о-движении-денежных-средств-учреждения-за-2023-г..pdf
│   │   ├── [2.8M]  ф.-0503730-Баланс-государственного-учреждения-за-2023-г..pdf
│   │   ├── [2.1M]  ф.-0503737.2-Отчет-об-исполнении-ПФХД-собственные-доходы-за-2023-г..pdf
│   │   ├── [1.7M]  ф.-0503737.4-Отчет-об-исполнении-ПФХД-субсидия-на-выпол.-госзадания-за-2023-г..pdf
│   │   └── [2.0M]  ф.-0503737.5-Отчет-об-исполнении-ПФХД-субсидии-на-иные-цели-за-2023-г..pdf
│   ├── [4.0K]  2024/
│   │   ├── [911K]  Государственное-задание-на-2024-2026-гг.-Октябрь-2024-г.pdf
│   │   ├── [ 12M]  Отчет-о-выполнении-государственного-задания-за-2024-год.pdf
│   │   ├── [3.5M]  Приказ-об-утверждении-перечня.pdf
│   │   ├── [4.2M]  ПФХД-на-2024-год-ГБПОУ-РО-СИТ-1.pdf
│   │   ├── [4.3M]  ф.-0503721-Отчет-о-финансовых-результатах-деятельности-учреждения-за-2024-г.pdf
│   │   ├── [5.1M]  ф.-0503723.2-Отчет-о-движении-денежных-средств-учреждения-за-2024-г.pdf
│   │   ├── [4.5M]  ф.-0503723.4-Отчет-о-движении-денежных-средств-учреждения-за-2023-г.pdf
│   │   ├── [4.5M]  ф.-0503723.5-Отчет-о-движении-денежных-средств-учреждения-за-2024-г.pdf
│   │   ├── [3.2M]  ф.-0503730-Баланс-государственного-учреждения-за-2024-г.pdf
│   │   ├── [2.1M]  ф.-0503737.2-Отчет-об-исполнении-ПФХД-собственные-доходы-за-2024-г.pdf
│   │   ├── [2.0M]  ф.-0503737.4-Отчет-об-исполнении-ПФХД-субсидия-на-выпол.-госзадания-за-2024-г.pdf
│   │   └── [2.1M]  ф.-0503737.5-Отчет-об-исполнении-ПФХД-субсидии-на-иные-цели-за-2024-г.pdf
│   ├── [4.0K]  2025/
│   │   ├── [937K]  Государственное-задание-на-2025-2027-гг.-Октябрь-2025-г.pdf
│   │   ├── [ 15M]  Отчет-о-выполнении-государственного-задания-за-2025-год.pdf
│   │   ├── [4.1M]  Приказ-об-утверждении-перечня-товаров-работ-услуг-закупки-которых-осуществляются-субъектов-малого-и-среднего-предпринимательства-2025.pdf
│   │   ├── [5.4M]  ПФХД-на-2025-год-ГБПОУ-РО-СИТ-от-30.12.2025-г.pdf
│   │   ├── [4.6M]  ф.-0503721-Отчет-о-финансовых-результатах-деятельности-учреждения-за-2025-г-1.pdf
│   │   ├── [5.9M]  ф.-0503723.2-Отчет-о-движении-денежных-средств-учреждения-за-2025-г-1.pdf
│   │   ├── [5.7M]  ф.-0503723.4-Отчет-о-движении-денежных-средств-учреждения-за-2025-г.pdf
│   │   ├── [5.8M]  ф.-0503723.5-Отчет-о-движении-денежных-средств-учреждения-за-2025-г.pdf
│   │   ├── [3.8M]  ф.-0503730-Баланс-государственного-учреждения-за-2025-г-1.pdf
│   │   ├── [2.2M]  ф.-0503737.2-Отчет-об-исполнении-ПФХД-собственные-доходы-за-2025-г.pdf
│   │   ├── [2.0M]  ф.-0503737.4-Отчет-об-исполнении-ПФХД-субсидия-на-выпол.-госзадания-за-2025-г.pdf
│   │   └── [2.1M]  ф.-0503737.5-Отчет-об-исполнении-ПФХД-субсидии-на-иные-цели-за-2025-г.pdf
│   └── [4.0K]  2026/
│       ├── [613K]  Государственное-задание-на-2026-2028-гг.-ГБПОУ-РО-СИТ.pdf
│       └── [5.1M]  ПФХД-на-2026-год-ГБПОУ-РО-СИТ-от-21.01.2026-г.pdf
├── [4.0K]  mezhdunarodnoe/
│   ├── [144K]  международное-и-межрегиональное-сотрудничество-3-02-21-1.jpg
│   ├── [310K]  международное-и-межрегиональное-сотрудничество-3-02-21-2.jpg
│   ├── [291K]  международное-и-межрегиональное-сотрудничество-3-02-21-3.jpg
│   ├── [148K]  международное-и-межрегиональное-сотрудничество-3-02-21-4.jpg
│   ├── [142K]  международное-и-межрегиональное-сотрудничество-3-02-21-5.jpg
│   ├── [101K]  международное-и-межрегиональное-сотрудничество-3-02-21-6.jpg
│   ├── [235K]  международное-и-межрегиональное-сотрудничество-3-02-21-7.jpg
│   ├── [107K]  международное-и-межрегиональное-сотрудничество-3-02-21-8.jpg
│   └── [108K]  международное-и-межрегиональное-сотрудничество-3-02-21-9.jpg
├── [ 88K]  obrazovanie/
│   ├── [1.2M]  08.02.09_АРП_ОУД.03_Ин.-язык.pdf*
│   ├── [931K]  08.02.09_Календарный-план-ВР.pdf*
│   ├── [887K]  08.02.09_Календарный-план-ВР.zip*
│   ├── [1.6M]  08.02.09_ОП.01_РП_Инженерная-графика.pdf*
│   ├── [1.7M]  08.02.09_ОП.01_РП_Инженерная-графика.zip*
│   ├── [1.5M]  08.02.09_ОП.02_РП_-Электротехника.pdf*
│   ├── [1.7M]  08.02.09_ОП.02_РП_-Электротехника.zip*
│   ├── [1.6M]  08.02.09_ОП.03_РП_Основы-электроники.pdf*
│   ├── [1.8M]  08.02.09_ОП.03_РП_Основы-электроники.zip*
│   ├── [1.6M]  08.02.09_ОП.04_РП_Электрические-измерения.pdf*
│   ├── [1.8M]  08.02.09_ОП.04_РП_Электрические-измерения.zip*
│   ├── [1.7M]  08.02.09_ОП.05_РП_Основы-автоматики.pdf*
│   ├── [1.9M]  08.02.09_ОП.05_РП_Основы-автоматики.zip*
│   ├── [1.8M]  08.02.09_ОП.06_РП_Инфор.-технологии.pdf*
│   ├── [2.0M]  08.02.09_ОП.06_РП_Инфор.-технологии.zip*
│   ├── [1.3M]  08.02.09_ОП.07_РП_Техническая-механика.pdf*
│   ├── [1.5M]  08.02.09_ОП.07_РП_Техническая-механика.zip*
│   ├── [3.0M]  08.02.09_ОП-2024.zip*
│   ├── [3.2M]  08.02.09_ОП_2025.pdf*
│   ├── [2.2M]  08.02.09_ОУД.01_РП_Русский-язык.zip*
│   ├── [2.6M]  08.02.09_ОУД.02_РП_Литература.zip*
│   ├── [2.2M]  08.02.09_ОУД.03_РП_Ин.язык.zip*
│   ├── [2.3M]  08.02.09_ОУД.04_РП_История.zip*
│   ├── [2.4M]  08.02.09_ОУД.05_РП_Обществознание.zip*
│   ├── [2.4M]  08.02.09_ОУД.06_РП_Химия.zip*
│   ├── [1.9M]  08.02.09_ОУД.07_РП_Биология.zip*
│   ├── [2.3M]  08.02.09_ОУД.08_РП_География.zip*
│   ├── [2.3M]  08.02.09_ОУД.09_РП_Физ.-культура.zip*
│   ├── [2.3M]  08.02.09_ОУД.10_РП_ОБЗР.zip*
│   ├── [2.1M]  08.02.09_ОУД.11_РП_Информатика.zip*
│   ├── [2.0M]  08.02.09_ОУД.12_РП_Индивидуальный-проект.zip*
│   ├── [2.3M]  08.02.09_ОУД.13_РП_Математика.zip*
│   ├── [2.4M]  08.02.09_ПМ.01_РП_2024.zip*
│   ├── [2.4M]  08.02.09_ПМ.02_РП_2024.zip*
│   ├── [402K]  08.02.09_РПВ.pdf*
│   ├── [457K]  08.02.09_РПВ.zip*
│   ├── [2.1M]  08.02.09_РП_ОУД.01_Русский-язык_2025.pdf*
│   ├── [2.5M]  08.02.09_РП_ОУД.02_Литература_2025.pdf*
│   ├── [2.1M]  08.02.09_РП_ОУД.03_Ин.язык_2025.pdf*
│   ├── [2.2M]  08.02.09_РП_ОУД.04_История_2025.pdf*
│   ├── [2.3M]  08.02.09_РП_ОУД.05_Обществознание_2025.pdf*
│   ├── [1.9M]  08.02.09_РП_ОУД.06_Химия_2025.pdf*
│   ├── [1.9M]  08.02.09_РП_ОУД.07_Биология_2025.pdf*
│   ├── [2.1M]  08.02.09_РП_ОУД.08_География_2025.pdf*
│   ├── [2.1M]  08.02.09_РП_ОУД.09_Физ.-культура_2025.pdf*
│   ├── [2.2M]  08.02.09_РП_ОУД.10_ОБЗР_2025.pdf*
│   ├── [1.9M]  08.02.09_РП_ОУД.11_Информатика_2025.pdf*
│   ├── [1.8M]  08.02.09_РП_ОУД.12_Инд.-проект_2025.pdf*
│   ├── [2.4M]  08.02.09_РП_ОУД.13_Математика_2025.pdf*
│   ├── [2.2M]  08.02.09_РП_ОУД.14_Физика_2025.pdf*
│   ├── [2.3M]  08.02.09_РП_ПМ.01.pdf*
│   ├── [2.5M]  08.02.09_РП_ПМ.02.pdf*
│   ├── [2.2M]  08.02.09_РП_ПМ.03.pdf*
│   ├── [2.3M]  08.02.09_РП_ПМ.03.zip*
│   ├── [2.0M]  08.02.09_РП_ПМ.04.pdf*
│   ├── [1.9M]  08.02.09_РП_ПМ.04.zip*
│   ├── [2.0M]  08.02.09_РП_ПМ.05.pdf*
│   ├── [2.0M]  08.02.09_РП_ПМ.05.zip*
│   ├── [1.3M]  08.02.09_РП_ПМ.06.pdf*
│   ├── [1.3M]  08.02.09_РП_ПМ.06.zip*
│   ├── [2.0M]  08.02.09_РП_ПП.pdf*
│   ├── [1.8M]  08.02.09_РП_ПП.zip*
│   ├── [1.4M]  08.02.09_РП_СГ.05_Основы-фин.-грамотности.pdf*
│   ├── [1.5M]  08.02.09_РП_СГ.05_Основы-фин.-грамотности.zip*
│   ├── [2.2M]  08.02.09.РП_УП.pdf*
│   ├── [2.3M]  08.02.09.РП_УП.zip*
│   ├── [1.4M]  08.02.09_СГ.01_РП_История-России.pdf*
│   ├── [1.5M]  08.02.09_СГ.01_РП_История-России.zip*
│   ├── [2.2M]  08.02.09_СГ.02_Ин.-язык-в-проф.деятельности.pdf*
│   ├── [2.3M]  08.02.09_СГ.02_Ин.-язык-в-проф.деятельности.zip*
│   ├── [1.4M]  08.02.09_СГ.03_РП_БЖД.pdf*
│   ├── [1.5M]  08.02.09_СГ.03_РП_БЖД.zip*
│   ├── [2.1M]  08.02.09_СГ.04_РП_-Физ.-культура.pdf*
│   ├── [2.1M]  08.02.09_СГ.04_РП_-Физ.-культура.zip*
│   ├── [1.3M]  09.01.03_АОП-2026.pdf*
│   ├── [1.3M]  09.01.03_АОП-2026.zip*
│   ├── [ 11M]  09.01.03_ОП.02-Документационное-и-правовое-обеспечение-управления.pdf*
│   ├── [ 11M]  09.01.03_ОП.02-Документационное-и-правовое-обеспечение-управления.zip*
│   ├── [3.2M]  09.01.03_ОП.04-Конструкция-и-компоновка-персонального-компьютера_2026.pdf*
│   ├── [3.2M]  09.01.03_ОП.04-Конструкция-и-компоновка-персонального-компьютера_2026.zip*
│   ├── [3.7M]  09.01.03_ОП_Оператор-информационных-систем-и-ресурсов_2026.pdf*
│   ├── [3.4M]  09.01.03_ОП_Оператор-информационных-систем-и-ресурсов_2026.zip*
│   ├── [3.4M]  09.01.03_ПМ.01_2026.pdf*
│   ├── [3.2M]  09.01.03_ПМ.01_2026.zip*
│   ├── [3.4M]  09.01.03_Программа-ГИА_2026.pdf*
│   ├── [3.3M]  09.01.03_Программа-ГИА_2026.zip*
│   ├── [8.8M]  09.01.03_РП_ОП.01-Основы-информационных-технологий_2026-1.pdf*
│   ├── [9.1M]  09.01.03_РП_ОП.01-Основы-информационных-технологий_2026-1.zip*
│   ├── [3.0M]  09.01.03_РП_ОП.03-Базы-данных_2026-1.pdf*
│   ├── [3.3M]  09.01.03_РП_ОП.03-Базы-данных_2026-1.zip*
│   ├── [3.2M]  09.01.03_РП_ОП.05-Информационная-безопасность_2026.pdf*
│   ├── [3.5M]  09.01.03_РП_ОП.05-Информационная-безопасность_2026.zip*
│   ├── [3.2M]  09.01.03_РП_ОП.06-Основы-применения-графических-редакторов-и-редакторов-видео-контента-в-профессиональной-деятельности_2026.pdf*
│   ├── [3.5M]  09.01.03_РП_ОП.06-Основы-применения-графических-редакторов-и-редакторов-видео-контента-в-профессиональной-деятельности_2026.zip*
│   ├── [ 16M]  09.01.03_РП_Основы-финансовой-грамотности_2026.pdf*
│   ├── [ 16M]  09.01.03_РП_Основы-финансовой-грамотности_2026.zip*
│   ├── [ 13M]  09.01.03_РП_ОУД.01-Русский-язык_2026.pdf*
│   ├── [ 13M]  09.01.03_РП_ОУД.01-Русский-язык_2026.zip*
│   ├── [ 33M]  09.01.03_РП_ОУД.02_Литература_2026.pdf*
│   ├── [ 34M]  09.01.03_РП_ОУД.02_Литература_2026.zip*
│   ├── [4.2M]  09.01.03-_РП_ОУД.03-Ин.-язык_2026.pdf*
│   ├── [4.1M]  09.01.03-_РП_ОУД.03-Ин.-язык_2026.zip*
│   ├── [ 23M]  09.01.03.-_РП-_ОУД.-04-История_2026.pdf*
│   ├── [ 23M]  09.01.03.-_РП-_ОУД.-04-История_2026.zip*
│   ├── [ 27M]  09.01.03-_РП-_ОУД.05-Обществознание_2026.pdf*
│   ├── [ 25M]  09.01.03-_РП-_ОУД.05-Обществознание_2026.zip*
│   ├── [3.6M]  09.01.03_РП_ОУД.06-Химия_2026.pdf*
│   ├── [3.8M]  09.01.03_РП_ОУД.06-Химия_2026.zip*
│   ├── [ 21M]  09.01.03-_РП-_ОУД.07-Биология-_2026.pdf*
│   ├── [ 21M]  09.01.03-_РП-_ОУД.07-Биология-_2026.zip*
│   ├── [3.7M]  09.01.03_РП_ОУД.08-География_2026.pdf*
│   ├── [3.9M]  09.01.03_РП_ОУД.08-География_2026.zip*
│   ├── [ 16M]  09.01.03_РП_ОУД.09-Физическая-культура_2026-1.pdf*
│   ├── [ 16M]  09.01.03_РП_ОУД.09-Физическая-культура_2026-1.zip*
│   ├── [ 23M]  09.01.03_РП_ОУД.10-ОБЗР_2026.pdf*
│   ├── [ 24M]  09.01.03_РП_ОУД.10-ОБЗР_2026.zip*
│   ├── [4.0M]  09.01.03_РП_ОУД.11-Информатика_2026-1.pdf*
│   ├── [4.0M]  09.01.03_РП_ОУД.11-Информатика_2026-1.zip*
│   ├── [3.5M]  09.01.03_РП_ОУД.12-Индивидуальный-проект_2026.pdf*
│   ├── [3.8M]  09.01.03_РП_ОУД.12-Индивидуальный-проект_2026.zip*
│   ├── [ 32M]  09.01.03_РП-_ОУД.13-Математика_2026.pdf*
│   ├── [ 33M]  09.01.03_РП-_ОУД.13-Математика_2026.zip*
│   ├── [3.7M]  09.01.03_РП_ОУД.14-Физика_2026.pdf*
│   ├── [3.9M]  09.01.03_РП_ОУД.14-Физика_2026.zip*
│   ├── [3.7M]  09.01.03_РП_ПМ.02_2026.pdf*
│   ├── [3.9M]  09.01.03_РП_ПМ.02_2026.zip*
│   ├── [3.6M]  09.01.03_РП_СГ.01-История-России_2026-1.pdf*
│   ├── [3.6M]  09.01.03_РП_СГ.01-История-России_2026-1.zip*
│   ├── [4.0M]  09.01.03_РП_СГ.02-Иностранный-язык-в-профессиональной-деятельности.pdf*
│   ├── [4.2M]  09.01.03_РП_СГ.02-Иностранный-язык-в-профессиональной-деятельности.zip*
│   ├── [2.9M]  09.01.03_РП_СГ.03-БЖД_2026.pdf*
│   ├── [3.2M]  09.01.03_РП_СГ.03-БЖД_2026.zip*
│   ├── [3.7M]  09.01.03_РП_СГ.04-Физическая-культура_2026-1.pdf*
│   ├── [4.0M]  09.01.03_РП_СГ.04-Физическая-культура_2026-1.zip*
│   ├── [2.5M]  09.02.01_АОП_Компьютерные-системы-и-комплексы_2024.pdf*
│   ├── [2.5M]  09.02.01_АОП_Компьютерные-системы-и-комплексы_2024.zip*
│   ├── [1.7M]  09.02.01_ГИА_2022.pdf*
│   ├── [1.7M]  09.02.01_ГИА_2022.zip*
│   ├── [2.8M]  09.02.01_ЕН.01_РП_Элементы-высшей-математики_2022.zip*
│   ├── [2.6M]  09.02.01_ЕН.02_РП_Теория-вероятностей_2022.zip*
│   ├── [6.8M]  09.02.01_Календарный-план-ВР_2024-2025.pdf*
│   ├── [2.3M]  09.02.01_ОГСЭ.01_РП_Основы-философии_2022.zip*
│   ├── [2.3M]  09.02.01_ОГСЭ.02_РП_История_2022.zip*
│   ├── [2.7M]  09.02.01_ОГСЭ.03_РП_Ин.язык_2022.zip*
│   ├── [3.1M]  09.02.01_ОГСЭ.04_РП_Основы-фин.-грамотности_2022.zip*
│   ├── [459K]  09.02.01_ОГСЭ.05_РП_Физ.-культура_2022.zip*
│   ├── [2.4M]  09.02.01_ОП.01_РП_Инжнерная-графика_2022.zip*
│   ├── [2.4M]  09.02.01_ОП.02_РП_Основы-электротехники_2022.zip*
│   ├── [2.8M]  09.02.01_ОП.03_РП_Прикладная-электроника_2022.zip*
│   ├── [2.6M]  09.02.01_ОП.04_РП_Электротехнические-измерения_2022.zip*
│   ├── [2.9M]  09.02.01_ОП.06_РП_Метрология_2022.zip*
│   ├── [2.9M]  09.02.01_ОП.07_РП_Операционные-системы_2022.zip*
│   ├── [3.1M]  09.02.01_ОП.08_РП_Дискретная-математика_2022.zip*
│   ├── [2.6M]  09.02.01_ОП.09_РП_Основы-алгоритмизации_2022.zip*
│   ├── [2.6M]  09.02.01_ОП.10_РП_Электропитание-средств-выч.-техники_2022.zip*
│   ├── [2.7M]  09.02.01_ОП.11_РП_ПО-сетей-и-Web-серверов_2022.zip*
│   ├── [2.8M]  09.02.01_ОП.12_РП_Компьютерные-сети_2022.zip*
│   ├── [2.8M]  09.02.01_ОП.13_РП_Защита-информации_2022.zip*
│   ├── [2.4M]  09.02.01_ОП.14_РП_Базы-данных_2022.zip*
│   ├── [2.3M]  09.02.01_ОП.15_РП_Компьютерная-графика_2022.zip*
│   ├── [2.3M]  09.02.01_ОП.16_РП_Экономика-организации_2022.zip*
│   ├── [2.8M]  09.02.01_ОП.17_РП_БЖД_2022.zip*
│   ├── [2.9M]  09.02.01_ОП.18_РП_Введение-в-специальность_2022.zip*
│   ├── [2.9M]  09.02.01-ОП-2024-с-изм.-на-01.07.2025.pdf*
│   ├── [2.4M]  09.02.01_ОП_2025.pdf*
│   ├── [4.4M]  09.02.01_ОПОП_2023.pdf*
│   ├── [4.2M]  09.02.01_ОПОП_2023.zip*
│   ├── [2.9M]  09.02.01_ППССЗ_2022-1.pdf*
│   ├── [3.1M]  09.02.01_ППССЗ_2022.zip*
│   ├── [3.1M]  09.02.01_ППССЗ_2024.zip*
│   ├── [1.6M]  09.02.01_Программа-ГИА_2023-2024.pdf*
│   ├── [3.1M]  09.02.01_Программа-ГИА_2023-2024.zip*
│   ├── [1.2M]  09.02.01_Программа-ГИА_2025-2026.pdf*
│   ├── [1.1M]  09.02.01_Программа-ГИА_2025-2026.zip*
│   ├── [1.6M]  09.02.01_РП_ОП.01_Элементы-высшей-математики_2023.pdf*
│   ├── [2.0M]  09.02.01_РП_ОП.01_Элементы-высшей-математики_2023.zip*
│   ├── [1.5M]  09.02.01_РП_ОП.01_Элементы-высшей-математики_2025.pdf*
│   ├── [1.5M]  09.02.01_РП_ОП.02_Дискретная-математика_2023.pdf*
│   ├── [1.9M]  09.02.01_РП_ОП.02_Дискретная-математика_2023.zip*
│   ├── [1.5M]  09.02.01_РП_ОП.02_Дискретная-математика_2024.pdf*
│   ├── [2.0M]  09.02.01_РП_ОП.02_Дискретная-математика_2024.zip*
│   ├── [1.5M]  09.02.01_РП_ОП.02_Дискретная-математика_2025.pdf*
│   ├── [1.2M]  09.02.01_РП_ОП.03_Инженерная-комп.-графика_2023.pdf*
│   ├── [1.2M]  09.02.01_РП_ОП.03_Инженерная-комп.-графика_2025.pdf*
│   ├── [1.2M]  09.02.01_РП_ОП.04_Основы-электротехники_2023.pdf*
│   ├── [1.4M]  09.02.01_РП_ОП.04_Основы-электротехники_2025.pdf*
│   ├── [1.4M]  09.02.01_РП_ОП.05_Операционные-системы-и-среды_2023.pdf*
│   ├── [1.8M]  09.02.01_РП_ОП.05_Операционные-системы-и-среды_2023.zip*
│   ├── [1.4M]  09.02.01_РП_ОП.05_Операционные-системы-и-среды_2025.pdf*
│   ├── [1.3M]  09.02.01_РП_ОП.06_Основы-алгоритмизации_2023.pdf*
│   ├── [1.8M]  09.02.01_РП_ОП.06_Основы-алгоритмизации_2023.zip*
│   ├── [1.3M]  09.02.01_РП_ОП.06_Основы-алгоритмизации_2025.pdf*
│   ├── [1.2M]  09.02.01_РП_ОП.07_Метрология-и-электротех.измерения_2023.pdf*
│   ├── [5.3M]  09.02.01_РП_ОП.07_Метрология-и-электротех.измерения_2023.zip*
