file	bytes	sha256
docs/obrazovanie/08.02.09_РП_ОУД.03_Ин.язык_2025.pdf	2233145	25149c2fa2d1cf81b2136ce8aa8102c9b2574d70b1f14834f4f866fcfa6068b5
docs/obrazovanie/08.02.09_РП_ОУД.04_История_2025.pdf	2281498	f63da70a22706a8911830ad0aa0657319dd88ad336833eeb0da8d1390bf0f255
docs/obrazovanie/08.02.09_РП_ОУД.05_Обществознание_2025.pdf	2439887	2ac9c3f7885d9e58d013b51d047180abf67173aea738d899eadf1829a14f9026
docs/obrazovanie/08.02.09_РП_ОУД.06_Химия_2025.pdf	1998107	e6702ff53e001e15848f41ddc055c21fbce7a8828c9d1d27a578b163347036fb
docs/obrazovanie/08.02.09_РП_ОУД.07_Биология_2025.pdf	2021027	98cd987d9d187d8c1af315a94f01360ce468ae14aaa9e0fd961dff128ccc1c66
docs/obrazovanie/08.02.09_РП_ОУД.08_География_2025.pdf	2167986	34a733f978da09cba7b0337e13f27b158f8e4efac8827eba81f6bc99c6cf32a0
docs/obrazovanie/08.02.09_РП_ОУД.09_Физ.-культура_2025.pdf	2252386	cb0a2ba566003ee4f351c8bae6a7924551f957671e0d1d2a1aad84c5238b1cc3
docs/obrazovanie/08.02.09_РП_ОУД.10_ОБЗР_2025.pdf	2266919	3b57afdbf91a99d707df1f1612879254fc18d411bc83e65240aca048fcfee33c
docs/obrazovanie/08.02.09_РП_ОУД.11_Информатика_2025.pdf	2042396	832d093ef61749feb3098768301b3bb2f0530fee00297877706031b3aef373f2
docs/obrazovanie/08.02.09_РП_ОУД.12_Инд.-проект_2025.pdf	1928440	beee42bb9e20704e47ebc835e23c9c9e2f123663b89cc76977bf405155f3ade5
docs/obrazovanie/08.02.09_РП_ОУД.13_Математика_2025.pdf	2505335	2e9581c5052b4529dc2d47cb03032d5584a998dec4306ab402ebf1522b23817a
docs/obrazovanie/08.02.09_РП_ОУД.14_Физика_2025.pdf	2273242	48355d618a395ccbae24b1388c2711ed6f04ac833f3876c51b6a3a8d22233770
docs/obrazovanie/08.02.09_РП_ПМ.01.pdf	2379247	aa99fcc07b543dcd56c1d4f1cf266d45bd0473026bc671391a9078b2ef233773
docs/obrazovanie/08.02.09_РП_ПМ.02.pdf	2648065	eb55136c4af55c95fbbbbc90e0f85ec0a6d1d38be596d7476f99f25fc2f380ce
docs/obrazovanie/08.02.09_РП_ПМ.03.pdf	2304884	b76435c244d2c942e57046bc7be9b3d15008195b591842246916d08eba9e2e85
docs/obrazovanie/08.02.09_РП_ПМ.04.pdf	2045394	24bfa9f27ab8f8d84bf8c4030e531ba4a6ac1c8acc350262edf582fc52d90cef
docs/obrazovanie/08.02.09_РП_ПМ.05.pdf	2100093	5e9a3656c73d49034627c10b9a07cacbb9ed1efaebeba8fc328ca42e6be62698
docs/obrazovanie/08.02.09_РП_ПМ.06.pdf	1399256	68a61ab9fd350a95ed12cba4191b0c90e9ba06a906669babef2e6fe257c8d8a8
docs/obrazovanie/08.02.09_РП_ПП.pdf	2091799	10503cd776a0c039fa5e6af30c4a62da48baddebbe486c8bcd86f40f1349c7b3
docs/obrazovanie/08.02.09_РП_СГ.05_Основы-фин.-грамотности.pdf	1471936	5f2388f2b2c7227d82bf2deb25f627b932eee4dac76f7b2c375cb7a54018ea77
docs/obrazovanie/08.02.09_РПВ.pdf	411767	cfa869f3052cde15e074751278560617c5da4dbee1df38eb0a7abc712a1deda6
docs/obrazovanie/08.02.09_СГ.01_РП_История-России.pdf	1502772	1edb56292c613d2eab0d7aa989d9a07793b8b369f6e8164b0679c89bc1a3b4fb
docs/obrazovanie/08.02.09_СГ.02_Ин.-язык-в-проф.деятельности.pdf	2342969	a988881af0734d23240350dbcde374793280f7fa191576c865d0576d7dc3d0c5
docs/obrazovanie/08.02.09_СГ.03_РП_БЖД.pdf	1486254	28b7cded9b09d3321073034d7ea7d79f1b5da49f34a92d4856feafd7f57d86c4
docs/obrazovanie/08.02.09_СГ.04_РП_-Физ.-культура.pdf	2178941	81323e1c86bf6cbe819897d1f55db73ed515463b0348837948c56729f7071de4
docs/obrazovanie/09.01.03-_РП-_ОУД.05-Обществознание_2026.pdf	27976861	169e5c87cdaa33fa816bff7d22e87fcd50fc2b3b46912120b06b673ecce5931e
docs/obrazovanie/09.01.03-_РП-_ОУД.07-Биология-_2026.pdf	22195603	37c1630ec4c6c04803f3dc2fb78deddde8dd5268d3ddf155fcdaaef03804dabb
docs/obrazovanie/09.01.03-_РП_ОУД.03-Ин.-язык_2026.pdf	4369919	10422c1bf52d04792f58443ce63d0d838d6a6e203f2472c8a3ccf1395ae8fd2a
docs/obrazovanie/09.01.03.-_РП-_ОУД.-04-История_2026.pdf	23891580	7f74fa3b27ce848507d606e16271df1c921b8db8f7cac905df8cfb8d925ff87a
docs/obrazovanie/09.01.03_АОП-2026.pdf	1364478	7860085c5a659d96aeefeedb0e9acde7b40b4b48037e0caf581ee15d36531497
docs/obrazovanie/09.01.03_ОП.02-Документационное-и-правовое-обеспечение-управления.pdf	11628568	cb4dad84bc04ddaaeaf8ec48b652cbcda679e9f7b26d2e04f64966907c2a2294
docs/obrazovanie/09.01.03_ОП.04-Конструкция-и-компоновка-персонального-компьютера_2026.pdf	3365187	e8a37c32dfe64cfe129ceb5fa33d324c120c2ea46ad34fff1284f3f599b8420d
docs/obrazovanie/09.01.03_ОП_Оператор-информационных-систем-и-ресурсов_2026.pdf	3874879	60970adf11967d48accbcbf6ef48614edf5d26cb2f972978b98f1ce801f730a9
docs/obrazovanie/09.01.03_ПМ.01_2026.pdf	3586249	cff3f1363b0689066d38850dc97005a78103280cf40028c2a7e45cab2b838a6a
docs/obrazovanie/09.01.03_Программа-ГИА_2026.pdf	3613800	122e72eb41a87bedd7bacc65db84c9c47f990169aa5de7629877ba88c161d9f0
docs/obrazovanie/09.01.03_РП-_ОУД.13-Математика_2026.pdf	33704102	9c6627bac80b3762f71372acc69292fbc0f603ac86a2f4c01bfa995410666fb7
docs/obrazovanie/09.01.03_РП_ОП.01-Основы-информационных-технологий_2026-1.pdf	9258330	d3190787c8dfe46d8020a8c78ae6c4d090691434386c5883feffa1424f9d1d6a
docs/obrazovanie/09.01.03_РП_ОП.03-Базы-данных_2026-1.pdf	3146412	f320a3ca78390f34d5ed17a79749741f0fe88ad3572fee9afe40d1398d7c98e9
docs/obrazovanie/09.01.03_РП_ОП.05-Информационная-безопасность_2026.pdf	3405008	bd23694d01fff4d6fadddcea294878c6f0a7a0bcf680c424c0905e469b1abfa2
docs/obrazovanie/09.01.03_РП_ОП.06-Основы-применения-графических-редакторов-и-редакторов-видео-контента-в-профессиональной-деятельности_2026.pdf	3374092	2ad698d837426e4b92278432c771c49636519050890b3f9634d86f5c02fa771e
docs/obrazovanie/09.01.03_РП_ОУД.01-Русский-язык_2026.pdf	13175949	879c547182de312ba0be2ce65cf56f61f0ffb23a100bea446887fa6a83b55f31
docs/obrazovanie/09.01.03_РП_ОУД.02_Литература_2026.pdf	34647099	6a7b261fc9c60224fde537d6aac0edc32b331d3634cc4bb5178417da627b9213
docs/obrazovanie/09.01.03_РП_ОУД.06-Химия_2026.pdf	3779903	26e57518bf9e2478942c4d9613fa8525f671a0a6ee585fde2606fc35ed860725
docs/obrazovanie/09.01.03_РП_ОУД.08-География_2026.pdf	3882414	30f25ac816c281948307b87cae76c85552ec9e2ca65e91d1b123f221134c2def
docs/obrazovanie/09.01.03_РП_ОУД.09-Физическая-культура_2026-1.pdf	16829282	72e16a48a4d5b63f2a0e02889f5b4ffba94acd9fc5d8be290a124048a5f9c3b9
docs/obrazovanie/09.01.03_РП_ОУД.10-ОБЗР_2026.pdf	24019853	d52bec1323f57090bc27bda7ddba3fccac272f84c20a75899a50237ffbff0718
docs/obrazovanie/09.01.03_РП_ОУД.11-Информатика_2026-1.pdf	4201450	50604001a1233f13891158c820d2420eac3030b15ac83459bc1f0e817a28c94c
docs/obrazovanie/09.01.03_РП_ОУД.12-Индивидуальный-проект_2026.pdf	3620415	99394a81f707e5246965070a665c0cd11baa23dad6167830e71c2ecd1d857594
docs/obrazovanie/09.01.03_РП_ОУД.14-Физика_2026.pdf	3843250	49f117d5126a8259be7600b25901b8960731d709d8a0e55b3f3425f606da3b03
docs/obrazovanie/09.01.03_РП_Основы-финансовой-грамотности_2026.pdf	16273907	211120867f38d846f02713a74f51e2fb30ddc076d9f45a060988661cc61275ee
docs/obrazovanie/09.01.03_РП_ПМ.02_2026.pdf	3852381	129a9708aa9427a7d32069d737cc733f235eeedf9d19ff3f9b905a67fb9e7773
docs/obrazovanie/09.01.03_РП_СГ.01-История-России_2026-1.pdf	3752738	30d7cb632cb2687745e25c43dbfcd48b4c83ecca204dd63a96f9616daafa30d3
docs/obrazovanie/09.01.03_РП_СГ.02-Иностранный-язык-в-профессиональной-деятельности.pdf	4161882	f6494fed7f3d23b6a7ebf4e413b982f74d1c49c25d2596a6e43a71cdd77938a9
docs/obrazovanie/09.01.03_РП_СГ.03-БЖД_2026.pdf	3038751	e8f78c2df09a3395f3880b479e17cb4786f31afda2e034fcd7365d78b1063c5e
docs/obrazovanie/09.01.03_РП_СГ.04-Физическая-культура_2026-1.pdf	3913381	b688bb29db6e16e42c004541fa24000e759bf7aa2fb7125b5c3bc74991dde2ab
docs/obrazovanie/09.02.01-ОП-2024-с-изм.-на-01.07.2025.pdf	3007510	20107044da59b790a0b0f0dc114cb2611d03f1982e07049f4f8ce0b100fef94f
docs/obrazovanie/09.02.01_Календарный-план-ВР_2024-2025.pdf	7094567	3066a4d63b4a6bcc6321e20efa6f445e1a75b9ec7744c62190757dd097d92c29
docs/obrazovanie/09.02.01_ОП_2025.pdf	2548012	f5080eae0ee174a4e9c7950d03a6d3c0ccb4f9828494e02da3c3d611d7709a29
docs/obrazovanie/09.02.01_Программа-ГИА_2025-2026.pdf	1303086	28d6cd6c6754b96549da0ff497b52ba48dd6d259a424761e9744ed0543a10e17
docs/obrazovanie/09.02.01_РП_ОП.01_Элементы-высшей-математики_2025.pdf	1585441	8c9093c30fcc60ecafa8903b01b19e02c8a7903e3fa59c6a70b3652a7c764b7d
docs/obrazovanie/09.02.01_РП_ОП.02_Дискретная-математика_2025.pdf	1556753	e3f1657217e29a76334200ea341ca99abcaad93876255b609a2015d3f6fc553a
docs/obrazovanie/09.02.01_РП_ОП.03_Инженерная-комп.-графика_2025.pdf	1311134	3e5681ab9f392af87ba5db52ef92801aa0471a8f7aab74969b0865fd53f7b3ca
docs/obrazovanie/09.02.01_РП_ОП.04_Основы-электротехники_2025.pdf	1470234	2318eaf26761281b8412cdd0d36aa7de9b585ae3f02bebe8b552ecef130335c6
docs/obrazovanie/09.02.01_РП_ОП.05_Операционные-системы-и-среды_2025.pdf	1459222	2050e2510f62352b9bb1e4dc5739ac6c9bfd0c6a6990475228b21ce1aeb84b1f
docs/obrazovanie/09.02.01_РП_ОП.06_Основы-алгоритмизации_2025.pdf	1405357	d52d25a2178363655b732acaa5bbaa27062366a4566a814bba2b93dda6b6013f
docs/obrazovanie/09.02.01_РП_ОП.07_Метрология-и-электротех.измерения_2025.pdf	686478	ab8b5ea00d4b40f20cd54eb8bd89724df65a3b06f5babacc8babfd110635f691
docs/obrazovanie/09.02.01_РП_ОП.08_Информационные-технологии_2025.pdf	1550272	a761747f5f8bfa936d9d845e5a36040db731011e9e4ad6961bf02fed4158a3d6
docs/obrazovanie/09.02.01_РП_ОП.09_Устр-во-и-принципы-работы-КС_2025.pdf	1361939	23dc53412fbaa6b71598290793b77b16a2e6ae62b249e84ec90aefb8b0b21551
docs/obrazovanie/09.02.01_РП_ОП.10_Компьютерные-сети_2025.pdf	1312840	79edef68e1000c76c4dabb9b6eb0019028c5bcc67d1cc37a94f1dae279b266a5
docs/obrazovanie/09.02.01_РП_ОП.11_Электропитание-СВТ_2025.pdf	1059134	ff5548f85b9d5a4769e7f2a8095bc596dcfed666ca0adf9bfaf50cb44d9098bf
docs/obrazovanie/09.02.01_РП_ОП.12_Организация-работы-коллектива_2025.pdf	1429400	d92d883a2561ab9bc08f3f19ee7a06aa40f421ce4d6491ed0fc2c7dcdc99383e
docs/obrazovanie/09.02.01_РП_ОП.13_Информационная-безопасность_2025.pdf	1386051	d316e33e2775455b4e7480fdf8dd07802487c6afcdcc551fc5867c3fd72321fc
docs/obrazovanie/09.02.01_РП_ОП.14_Экономика-организации_2025.pdf	1596405	ea11e4e1a1485662c220bfa14670a60ae0d81374ed428c470647fdb631833350
docs/obrazovanie/09.02.01_РП_ОП.15_Мультимедийные-технологии_2025.pdf	1400498	f8a53a2a32d536ca947a01cb0743543ed86558e9ea4e8a8d0a5ddc4e02e434fe
docs/obrazovanie/09.02.01_РП_ОУД.01_Русский-язык_2025.pdf	2268413	a96ba048609d95628c4b1e9ed766c2e0ac6c0f138aec5e819f6724420b52f098
docs/obrazovanie/09.02.01_РП_ОУД.02_Литература_2025.pdf	2379578	6a3e09f0150b6e0a895b330ca7192be4b124fcb1daac2ffc1b7f51135cd3ebfa
docs/obrazovanie/09.02.01_РП_ОУД.03_Ин.-язык_2025.pdf	2190499	0d8d8871275ec4a3353636288d3d6e7b32541e8cd08c50350a2ff63ee26a9116
docs/obrazovanie/09.02.01_РП_ОУД.04_История_2025.pdf	2115435	1a15a7885f5930bb1c459a6e12609be033f0e95893f5e81624b5e5f456ff32bc
docs/obrazovanie/09.02.01_РП_ОУД.05_Обществознание_2025.pdf	2422659	010186eb44351b00fad3e04c3eaaf14d86bf7627f77a7e3faa376538b7e72956
docs/obrazovanie/09.02.01_РП_ОУД.06_Химия_2025.pdf	1964128	e9bd4610a07ddabd850d57c817de9aa170839611e0a1f5733d0c5b753ba00e2b
docs/obrazovanie/09.02.01_РП_ОУД.07_Биология_2025.pdf	1950301	c9e430feb24009ba78a64621ccc4b10be269771adaab3449be8ae83851333d7d
docs/obrazovanie/09.02.01_РП_ОУД.08_География_2025.pdf	2033599	6600afddf5676652111a0956c4ffb1f12a297e355346104d25be5da624f4cb34
docs/obrazovanie/09.02.01_РП_ОУД.09_Физ.-культура_2025.pdf	1776198	b6e7d32daac138554846310340fff6127d0f901314a740ddfc176bb228f9fd36
docs/obrazovanie/09.02.01_РП_ОУД.10_ОБЗР_2025.pdf	2348819	af12eb670d85c6472d1b7886318cd2ea9773bdaa9f386b76d8025d7effa8a300
docs/obrazovanie/09.02.01_РП_ОУД.11_ИП_Физика_2025-.pdf	1832089	28b04dc1998742343eb739fb32bbe4012a1bc00f67e2007f17a5744302fa97a5
docs/obrazovanie/09.02.01_РП_ОУД.12_Математика_2025.pdf	2313559	56c41d3efaf4fbe1e85dee32ee98f1a7c48fca5ad872be9f494a41b70bc185e6
docs/obrazovanie/09.02.01_РП_ОУД.13_Информатика_2025.pdf	1949666	753b01e5665ef3cf7b0ff40ab70be715b83a2c71c9b2e9e68b116ee2d63a0640
docs/obrazovanie/09.02.01_РП_ОУД.14_Физика_2025.pdf	1992542	87e9ab84378cfc3e5b29529313b395333fcea479b0de3aa4401f127c37962fe4
docs/obrazovanie/09.02.01_РП_ПM.01_2025.pdf	2074130	202d422aaaef9585b8d741e6a966f4ead90d9363d4d262b76b788b15c0164665
docs/obrazovanie/09.02.01_РП_ПМ.02_2025.pdf	2610012	434cdde4ebce58a7209fe87ec01135ef6d5a633c718c7743330a572da0dcf238
docs/obrazovanie/09.02.01_РП_ПМ.03_2025.pdf	2202907	3074767b5d761e1b9239102ff5a11380351a11d899dce85b09571c51e69557b5
docs/obrazovanie/09.02.01_РП_ПМ.04_2025.pdf	1584365	e40c57d0ea6340e976d9f09ea5892e71f6084aaa7ec58006a5f455d9990e0f69
docs/obrazovanie/09.02.01_РП_СГ.01_История-России_2024_с-изм.-на-01.07.2025.pdf	1726712	e453d372c1b5f23b090b8d345d0206cd44a5520d18c8545e771a87dfa8c514b0
docs/obrazovanie/09.02.01_РП_СГ.01_История-России_2025.pdf	1572900	734cb813028c11cd8d040b7bbf43a9848ff857aa518fbe2498e2917ad9d50bb8
docs/obrazovanie/09.02.01_РП_СГ.02_Ин.-язык-в-проф.-деятельности_2024_с-изм.-на-01.07.2025.pdf	1888004	7ca6ef7182d4acc7e83ee5b980b1c78fbc821cd0d0bcb842b0fa61ca3a47a634
docs/obrazovanie/09.02.01_РП_СГ.02_Ин.-язык-в-проф.-деятельности_2025.pdf	1966280	efc190bdc1e5a9d27470017cbbefb0d71e78e856d17f57f3ce39551adff9f85f
docs/obrazovanie/09.02.01_РП_СГ.03_БЖД_2024-с-изм.-на-01.07.2025.pdf	787283	04ac72e5d9ea0b54218e763002675bc43fe43866f9935194a4e0b7474d0f9e10
docs/obrazovanie/09.02.01_РП_СГ.03_БЖД_2025.pdf	1775869	bdf0339b999aeb13612c2e793ad0baeba9550994f666c3241bf1e853f13cc614
docs/obrazovanie/09.02.01_РП_СГ.04_Физ.-культура_2024-с-изм.-на-01.07.2025.pdf	1568917	4f0eab053ec02c242ad708beab866409db28559bdac16c98e4d546e982a7f07f
docs/obrazovanie/09.02.01_РП_СГ.04_Физ.-культура_2025.pdf	1967798	ed8fff8a7b9cd5f7d7998b8c98dfd082083dc40ec64da45c27149c6efdd82954
docs/obrazovanie/09.02.01_РП_СГ.05_Основы-фин-грамотности_2024-с-изм.-на-01.07.2025.pdf	1477053	7d3fbd6a4300bbf9efc6ecfbe212d58af419bde426b3cf94fbc87caf95f268f0
docs/obrazovanie/09.02.01_РП_СГ.05_Основы-фин.-грамотности_2025.pdf	1668007	db0f54a53b80393f32de3fa96a910ce982182df6afddf5f1eb7fbd5a01c878ba
docs/obrazovanie/09.02.01_РП_УП_2025.pdf	2124994	92cce8d5e778895ecef3e3dc4af7284d84a768b98fb2f8edf86faf0f4cb3af51
docs/obrazovanie/15.01.05_Календарный-план-ВР_2024-2025.pdf	7097876	0a45d730d363b06bcceb305b5c27499a0f86720d06f7c6e32a71fda3c3d75f69
docs/obrazovanie/15.01.05_Программа-ГИА_2025-2026.pdf	1448531	3655e29cc2d2e1c7cfd854b05961764516850049e054ad2e32acf16f07b7d377
docs/obrazovanie/15.01.05_РП_ОП.01-Основы-инженерной-графики.pdf	3130421	9ed734f5586d8e1ce30e9e104607fa6b28471fe1ed052ec75c94c7aa19e5ad5b
docs/obrazovanie/15.01.05_РП_ОП.02-Основы-электротехники_2025.pdf	3004537	172ecc11f005cf187fc6dfe75609a00354f3614b3aae1ea6bf35963d374d3029
docs/obrazovanie/15.01.05_РП_ОУД.-01-Русский-язык_2025.pdf	4028937	794c4d88f34dfafb03ecc86457839a4913932fb69994c389caebaa0385973748
docs/obrazovanie/15.01.05_РП_ОУД.-02-Литература_2025.pdf	4647282	724adcf5ac23a200acc9f4c2025ad210e2749ea8fbf7eee7c90276f6fccffa20
docs/obrazovanie/15.01.05_РП_ОУД.-04-История_2025.pdf	4573531	2add0a9624eab685bc2463aba362fe4d53352fe848cf604a4309a014088de9dc
docs/obrazovanie/15.01.05_РП_ОУД.-05-Обществознание_2025.pdf	4551628	764ee340abc093e61a9b29db4d81ca44ea27cc78b2455a69183b325be7c720c4
docs/obrazovanie/15.01.05_РП_ОУД.-07-Биология_2025.pdf	4053269	6d59bdc655db22c978f87baea80e8483389f68743eabb4440dd67dc4dcb808f7
docs/obrazovanie/15.01.05_РП_ОУД.-08-География_2025.pdf	4245742	45ab35c5799be4d7c7cbe064a1885919fd50c552fd8293744d0dd96de7c96b9a
docs/obrazovanie/15.01.05_РП_ОУД.-14-Физика_2025.pdf	3770133	c876b64807a5cbcb3532e38f4f5c3983a8968d5729594ac5cc68817b2765265d
docs/obrazovanie/15.01.05_РП_ОУД.03-Иностранный-язык_2025.pdf	3954914	de57b87bdadd48f560f3031556669cb54d3e5086e7d4dc4329b4cd72f38ed427
docs/obrazovanie/15.01.05_РП_ОУД.06-Химия_2025.pdf	4199817	8ce1db6ee95ae8f854f07e2998b3d591a17264837c1447a61d0e61b98b37e952
docs/obrazovanie/15.01.05_РП_ОУД.09-Физическая-культура_2025.pdf	4267890	d583d91853806afc1a521ad9422a07268ad76292c56e91155297bfdcbc7076c2
docs/obrazovanie/15.01.05_РП_ОУД.10-ОБЗР_2025.pdf	4699658	553b63ae39348996cc88ed8e07f8c20f2684af02f0af8fe7df5ec8291f31c399
docs/obrazovanie/15.01.05_РП_ОУД.11-Индивидуальный-проект_2025.pdf	2746010	bb24e8a77346bc34b20dfbd2d4f0b8d93e797345a2976e0e77420fdff1430d91
docs/obrazovanie/15.01.05_РП_ОУД.12-Математика_2025.pdf	4769667	dc024531d19907cbebb78e10066830dfc2426b4f5f7a2d3d15a179408188232e
docs/obrazovanie/15.01.05_РП_ОУД.13-Информатика_2025.pdf	4225017	58e76a2479a2327bc8dfcd6a1e591eaf6ca2af4e4933a1b90eeaffefc97f7730
docs/obrazovanie/15.01.05_РП_ПМ-01.docx	5508756	347f3d723e7a29b593716f7a3c0e0dd19dad7e0ea63877dc3f44856692e9c457
docs/obrazovanie/15.01.05_РП_ПМ-02.docx	9772346	ddff0d49d1cbf07e35ee87f402c6b0d50dfed244006bec59ac9a4fd7d38d615c
docs/obrazovanie/15.01.05_РП_ПМ-03.docx	9544106	82b8326c639e6497da64ac13a1d99b59f636eaae23a886f9d03093f7a0a2f44a
docs/obrazovanie/15.01.05_РП_СГ.01-История-России_2025.pdf	3908705	99480e418e747b628d7cf89b25e401b427f768db94accbab5d76ca6b169a4d8c
docs/obrazovanie/15.01.05_РП_СГ.02-Иностранный-язык-в-проф.деятельности_2025.pdf	3517346	853c0926b996cb1a0ba47e72ebfeccd3ad59d8c65b6fe19009d58a0dafe4826b
docs/obrazovanie/15.01.05_РП_СГ.03-БЖ_2025.pdf	2878389	79f00a73c9ff5e918575eff0745fbf76e9085681585fa730813ccdbd4fbf0903
docs/obrazovanie/15.01.05_РП_СГ.04-Физическая-культура_2025.pdf	567843	9e3aa740a5e6a4c330851adae6779edbb5fc447c7fc532f06ea7fc1c48ab144f
docs/obrazovanie/15.01.05_РП_СГ.05-Основы-бережливого-производства_2025.pdf	4294729	459b9a85ad1fce837d449914d6ea207dcbb94749f83e0b8e859043652838e1ce
docs/obrazovanie/15.01.05_РП_СГ.06-Основы-финансовой-грамотности_2025.docx	4832358	30be0b6421b0221b8ee2a41e2509a39de8386bfb9077c470e2fff4e351d7a68a
docs/obrazovanie/15.01.05_РП_СГ.06-Основы-финансовой-грамотности_2025.pdf	4456394	28b057982b68b7e2b71afeee1035f23d0e35fd9191352105a780f80d9f8a957a
docs/obrazovanie/15.01.31_Календарный-план-ВР_2024-2025.pdf	7096121	f06ca41fa38a83b57adeeb2f1930daea06f1c3668d1efbc78d52ca12b267c8b7
docs/obrazovanie/15.01.31_Программа-ГИА_2025-2026.pdf	1416161	28afa5a6f296c2218929500b9f67f4c29586ef12f83312f1f5c8e0e5235a9b6b
docs/obrazovanie/15.01.31_РП_ОП.01_Основы-электротехники_2024-с-изм.-на-01.07.2025.pdf	2181292	157afc2773b3b227e5e5ca54a11a03e026bea5488529fe08835f9711fcc2958a
docs/obrazovanie/15.01.31_РП_ОП.02_Технические-измерения_2024-с-изм.-на-01.07.2025.pdf	1438851	4b77b6ae0fb122c48cabee5ffa6ea28dd9242582d21d4d635a15db85b1237fdd
docs/obrazovanie/15.01.31_РП_ОП.03_Основы-автоматизации-производства_2024-с-изм.-на-01.07.2025.pdf	1684695	c173819a51f1e94429321612a68ff8765015c49b2302ef92c0d2c9b348e1b1f4
docs/obrazovanie/15.01.31_РП_ОП.04_БЖД_2024-с-изм.-на-01.07.2025.pdf	1571706	414b21c80c80db474f5aad1b1b74e730b750cd834ccaa7706cc26cec8f5200eb
docs/obrazovanie/15.01.31_РП_ОП.05_Физ-ра_2024-с-изм.-на-01.07.2025.pdf	903130	eb5877c4272b447eacb21ae9371bc08bd93353437edff3f769ebdb2a42a7ffff
docs/obrazovanie/15.01.31_РП_ОП.06_Тех.-черчение_2024-с-изм.-на-01.07.2025.pdf	1347807	f222d28754434132c58d32de7aa1d4847445001f6c67aa6b66a9613190695c2b
docs/obrazovanie/15.01.31_РП_ОП.07_Основы-материаловедения_2024-с-изм.-на-01.07.2025.pdf	1750671	794bcb24ec0d515325125ff29c21d7e40a1e072ef43a2b25ffb3f5a916707111
docs/obrazovanie/15.01.31_РП_ОП.08_Основы-тех.-механики_2024-с-изм.-на-01.07.2025.pdf	1389883	cc82c56d1a7e0420b526713aae6978685907aac2a76171a60f3962e1ab608ef7
docs/obrazovanie/15.01.31_РП_ОП.09_Ин.язык-в-проф.-деят_2024-с-изм.-на-01.07.2025.pdf	2321813	4d80682ce19a84e22f79caf44884d909c74569552cc08ff90ae908fa5175b884
docs/obrazovanie/15.01.31_РП_ОП.10_ИТ-в-ПД_2024-с-изм.-на-01.07.2025.pdf	1652639	a685cdb410708e89a051b58f67c8abeef60fc32b481ed8c550b0d3ef870ed6f5
docs/obrazovanie/15.01.31_РП_ПМ.03_2024-с-изм.-на-01.07.2025.pdf	2191631	a8f3118b43ab23cec35aaa0812201e40b1ae8bb11c52b3cebfa122d908684f6d
docs/obrazovanie/15.01.37_ОП_2025.pdf	3369801	fa5e8c3ce3e44166edfe1520482378300585166e00c5e14075da566d60cbbea4
docs/obrazovanie/15.01.37_РП_ОП.01_Техническая-графика_2025.pdf	742808	570a716b14342b54a7a27eaee6a1c9cfb99c5ae48861786122f7ac85bef22966
docs/obrazovanie/15.01.37_РП_ОП.02_Материаловедение_2025.pdf	1875501	eac217b003af76509a48b117838c08033d3030515658857fe81f9061572a836b
docs/obrazovanie/15.01.37_РП_ОП.03_Допуски-посадки_2025.pdf	1640790	8dc0700cd062255b0a65198970141833b3e475b8b2999788d6d327b4bb9d31fb
docs/obrazovanie/15.01.37_РП_ОП.04_Основы-электротехники_2025.pdf	1660473	e2c76bc571fb32ee751862464799f9c2ae177a857c881394a4457539e2bc1320
docs/obrazovanie/15.01.37_РП_ОП.05_Технология-выполнения-слесарных-работ_2025.pdf	1699807	00e7cbdbbbe62177b88c6ba38a883dfc42e0c372bf12596143e4ab347d492305
docs/obrazovanie/15.01.37_РП_ОУД.01_Русский-язык_2025.pdf	1860132	4f9da7cbbbf4715c596b348e0a9459398d227940db93996e35826f680b0985cb
docs/obrazovanie/15.01.37_РП_ОУД.02_Литература_2025.pdf	2597689	084b0214b34c2fb4d30983aac7a071fc6084c02c850116900e9201ce334bbc7b
docs/obrazovanie/15.01.37_РП_ОУД.03_Ин.-язык_2025.pdf	2250951	1c59129dc0b2e2f282500610081340fccc47e9df8fad2acb813e59973d66a74f
docs/obrazovanie/15.01.37_РП_ОУД.04_История_2025.pdf	1975087	d56c12cbea3e2cb4a4226c974c429896def79b547056e5d125a026e82818b852
docs/obrazovanie/15.01.37_РП_ОУД.05_Обществознание_2025.pdf	2134425	783e335cf492b16d9b7dbc10a3441d0d3a44e069bc29c84600414c83accbdaa4
docs/obrazovanie/15.01.37_РП_ОУД.06_Химия_2025.pdf	2000143	d367fb72be1bb6d7407c7e9b01f5f1caf7b05122a083697067ad4627d84b8199
docs/obrazovanie/15.01.37_РП_ОУД.07_Биология_2025.pdf	2035165	9f7634dd34a4ba850133658dcbdd2ec6b8a6e61338f7c502f006ece67387eb1f
docs/obrazovanie/15.01.37_РП_ОУД.08_География_2025.pdf	2027035	cea29c09ab981b0f65c69a43340c52cefe05330acb73dc9eaaca69ba858d16c1
docs/obrazovanie/15.01.37_РП_ОУД.10_ОБЗР_2025.pdf	2468520	bf692a9e6424482111d4458169a350e86dc8a84582e582bc784d545f5760d249
docs/obrazovanie/15.01.37_РП_ОУД.11_Информатика_2025.pdf	2024446	3f1805a543bbd02b3792e54c5e1c69df8f96ce8014b41afa478e3472e627c13e
