08.02.09_АРП_ОУД.03_Ин.-язык.pdf | 1.15 MB
15.01.37_РП_ОУД.14_Физика_2025.pdf | 2.18 MB
15.01.37_РП_ПМ.01_2025.pdf | 1.34 MB
15.01.37_РП_ПМ.02_2025.pdf | 1.79 MB
15.01.37_РП_ПМ.03_2025.pdf | 1.43 MB
15.01.37_РП_СГ.01_История-России_2025.pdf | 1.49 MB
15.01.37_РП_СГ.02_Ин.-язык-в-проф.-деятельности_2025.pdf | 1.84 MB
15.01.37_РП_СГ.03_БЖД_2025.pdf | 1.18 MB
15.01.37_РП_СГ.05_Основы-фин.-грамотности_2025.pdf | 1.69 MB
15.01.37_РП_СГ.06_Основы-бережливого-произв-ва_2025.pdf | 1.78 MB
15.02.14_АОП_Оснащение-средствами-автоматизации-техпроцессов-и-производств-по-отраслям_2024.pdf | 2.47 MB
15.02.14_АОП_Оснащение-средствами-автоматизации-техпроцессов-и-производств-по-отраслям_2024.zip | 2.48 MB
15.02.14_ЕН.01_РП_Математика_2022.pdf | 1.17 MB
15.02.14_ЕН.03_РП_Информ.-обеспечение-проф.-деятельности_2022.pdf | 1.33 MB
15.02.14_ЕН.04_РП_Экологические-основы_2022.pdf | 1.11 MB
15.02.14_Календарный-план-ВР_2024-2025.pdf | 5.63 MB
15.02.14_ОГСЭ01_РП_Основы-философии_2022.pdf | 1.07 MB
15.02.14_ОГСЭ.01_РП_Основы-философии_2024-с-изм.-на-01.07.2025.pdf | 1.24 MB
15.02.14_ОГСЭ.02_РП_История_2022.pdf | 1.07 MB
15.02.14_ОГСЭ.02_РП_История_2024-с-изм.-на-01.07.2025.pdf | 1.23 MB
15.02.14_ОГСЭ.03_РП_Ин.язык-в-проф.-деят_2022.pdf | 1.43 MB
15.02.14_ОГСЭ.03_РП_Ин.язык-в-проф.-деят_2024-с-изм.-на-01.07.2025.pdf | 1.67 MB
15.02.14_ОГСЭ.04_РП_Физ.-культура_2024-с-изм.-на-01.07.2025.pdf | 1.83 MB
15.02.14_ОГСЭ04_РП_Физ-ра_2022.pdf | 1.40 MB
15.02.14_ОГСЭ.05_РП_Основы-фин.-грамотности_2022.pdf | 1.35 MB
15.02.14_ОГСЭ.05_РП_Основы-фин.-грамотности_2024-с-изм.-на-01.07.2025.pdf | 1.48 MB
15.02.14_ОП.02_РП_Электротехника-и-основы-электроники_2022.pdf | 0.86 MB
15.02.14_ОП.03_РП_Материаловедение_2022.pdf | 1.16 MB
15.02.14_ОП.04_РП_Тех.механика_2022.pdf | 1.54 MB
15.02.14_ОП.05_РП_Охрана-труда_2022.pdf | 1.19 MB
15.02.14_ОП.06_РП_МСС_2022.pdf | 1.35 MB
15.02.14_ОП.07_РП_Экономика-организации_2022.pdf | 1.06 MB
15.02.14_ОП.09_РП_Электрические-машины_2022.pdf | 1.37 MB
15.02.14_ОП.09_РП_Электротехнические-измерения_2022.pdf | 1.44 MB
15.02.14_ОП.10_РП_Автоматизированный-электропривод_2022.pdf | 1.20 MB
15.02.14_ОП.11_РП_Гидравлика_2022.pdf | 1.31 MB
15.02.14_ОП.14_РП_БЖД_2022.pdf | 1.11 MB
15.02.14_ОПОП_2022.pdf | 2.94 MB
15.02.14_ОПОП_2023.pdf | 4.32 MB
15.02.14_ОПОП_2023.zip | 3.74 MB
15.02.14_ПМ.02_РП_2022.pdf | 1.78 MB
15.02.14_ПМ.04_РП_2022.pdf | 1.70 MB
15.02.14_ПМ.06_РП_2022.pdf | 1.75 MB
15.02.14_ППССЗ_2024.pdf | 3.18 MB
15.02.14_ППССЗ_2024.zip | 2.81 MB
15.02.14_Программа-ГИА_2025-2026.pdf | 1.53 MB
15.02.14_Программа-ГИА_2025-2026.zip | 1.36 MB
15.02.14_РП_ЕН.01_Математика_2023.pdf | 1.64 MB
15.02.14_РП_ЕН.01_Математика_2023.zip | 1.60 MB
15.02.14_РП_ЕН.02_Компьютерное-моделирование_2023.pdf | 1.22 MB
15.02.14_РП_ЕН.02_Компьютерное-моделирование_2023.zip | 1.08 MB
15.02.14_РП_ЕН.03_Информ.-обеспечение-проф.-деятельности_2023.pdf | 1.48 MB
15.02.14_РП_ЕН.03_Информ.-обеспечение-проф.-деятельности_2023.zip | 1.39 MB
15.02.14_РП_ЕН.04_Эколог.-основы_2023.pdf | 1.16 MB
15.02.14_РП_ЕН.04_Эколог.-основы_2023.zip | 1.04 MB
15.02.14_РП_ОГСЭ.01_Основы-философии_2023.pdf | 1.07 MB
15.02.14_РП_ОГСЭ.01_Основы-философии_2023.zip | 0.95 MB
15.02.14_РП_ОГСЭ.02_История_2023.pdf | 1.20 MB
15.02.14_РП_ОГСЭ.02_История_2023.zip | 1.11 MB
15.02.14_РП_ОГСЭ.03_Ин.язык-в-проф.-деят_2023.pdf | 1.53 MB
15.02.14_РП_ОГСЭ.03_Ин.язык-в-проф.-деят_2023.zip | 1.38 MB
15.02.14_РП_ОГСЭ.04_Физ.-культура_2023.pdf | 1.63 MB
15.02.14_РП_ОГСЭ.04_Физ.-культура_2023.zip | 1.50 MB
15.02.14_РП_ОГСЭ.05_Основы-фин.-грамотности_2023.pdf | 1.47 MB
15.02.14_РП_ОГСЭ.05_Основы-фин.-грамотности_2023.zip | 1.37 MB
38.01.02_АОП_Продавец_-2025-2026.doc | 10.60 MB
38.01.02_АОП_Продавец_-2025-2026.zip | 7.53 MB
38.01.02_Календарный-план-ВР_2024-2025.pdf | 6.77 MB
38.01.02_ОП_Продавец_-2025-2026-1.doc | 10.35 MB
38.01.02_ОП_Продавец_-2025-2026.sig_.zip | 7.17 MB
38.01.02_Программа-ГИА_2025-2026.pdf | 1.61 MB
38.01.02_Программа-ГИА_2025-2026.zip | 1.47 MB
38.01.02_РП_БЖД-_2025.doc | 9.11 MB
38.01.02_РП_БЖД-_2025.zip | 7.38 MB
38.01.02_РП_ОП.01-Основы-деловой-культуры_2023.pdf | 10.75 MB
38.01.02_РП_ОП.01-Основы-деловой-культуры_2023.zip | 21.51 MB
38.01.02_РП-_ОП.01_Основы-деловой-культуры-и-психология-общения_-2025.docx | 5.16 MB
38.01.02_РП-_ОП.01_Основы-деловой-культуры-и-психология-общения_-2025.zip | 6.14 MB
38.01.02_РП_ОП.02-Основы-бухгалтерского-учёта_2023.pdf | 9.02 MB
38.01.02_РП_ОП.02_Основы-бухгалтерского-учёта_2025.docx | 5.58 MB
38.01.02_РП_ОП.02_Основы-бухгалтерского-учёта_2025.zip | 6.55 MB
38.01.02_РП_ОП-03_Организация-и-технология-розничной-торговли_2025.docx | 13.57 MB
38.01.02_РП_ОП-03_Организация-и-технология-розничной-торговли_2025.zip | 14.54 MB
38.01.02_РП_ОП.04_Санитария-и-гигиена-на-предприятиях-тогровли-1.docx | 6.32 MB
38.01.02_РП_ОП.04_Санитария-и-гигиена-на-предприятиях-тогровли.zip | 6.35 MB
38.01.02_РП_ОП.5-ИКТ-в-ПД-2025-1.docx | 11.11 MB
38.01.02_РП_ОП.5-ИКТ-в-ПД-2025.zip | 12.08 MB
38.01.02_РП_ОУД.01_РП_-Русский-язык_2025.docx | 6.40 MB
38.01.02_РП_ОУД.01_РП_-Русский-язык_2025.zip | 7.37 MB
38.01.02_РП_ОУД.02_РП_Литература_2025.docx | 7.58 MB
38.01.02_РП_ОУД.02_РП_Литература_2025.zip | 8.56 MB
38.01.02_РП_ОУД.03_Иностранный-язык_2025.docx | 10.22 MB
38.01.02_РП_ОУД.03_Иностранный-язык_2025.zip | 11.19 MB
38.01.02-_РП_ОУД.04._Физика_2025.docx | 12.07 MB
38.01.02-_РП_ОУД.04._Физика_2025.zip | 12.10 MB
38.01.02_РП_ОУД.05_Химия_2025.docx | 12.54 MB
38.01.02_РП_ОУД.05_Химия_2025.zip | 13.51 MB
38.01.02-_РП_ОУД.06_-Биология_2025.docx | 12.92 MB
38.01.02-_РП_ОУД.06_-Биология_2025.zip | 13.89 MB
38.01.02_РП_ОУД.07_История_2025.docx | 8.46 MB
38.01.02_РП_ОУД.07_История_2025.zip | 9.43 MB
38.01.02_РП_ОУД_.08_Обществознание_2025.doc | 17.84 MB
38.01.02_РП_ОУД_.08_Обществознание_2025.zip | 12.78 MB
38.01.02_РП_ОУД_09_География_2025.docx | 8.74 MB
38.01.02_РП_ОУД_09_География_2025.zip | 9.71 MB
38.01.02_РП_ОУД.10_Физическая-культура_2025.docx | 12.68 MB
38.01.02_РП_ОУД.10_Физическая-культура_2025.zip | 13.65 MB
38.01.02_РП_ОУД.11_ОБЗР_2025.docx | 6.52 MB
38.01.02_РП_ОУД.11_ОБЗР_2025.zip | 7.50 MB
38.01.02_РП_ОУД.12_Математика_2025.docx | 11.18 MB
38.01.02_РП_ОУД.12_Математика_2025.zip | 12.15 MB
38.01.02_РП_ОУД.13_Информатика_2025.docx | 9.42 MB
38.01.02_РП_ОУД.13_Информатика_2025.zip | 10.39 MB
38.01.02_РП_ОУД.-14_Индивидуальный-проект_2025.docx | 10.96 MB
38.01.02_РП_ОУД.-14_Индивидуальный-проект_2025.zip | 11.93 MB
38.01.02_РП_ПМ-01.docx | 13.34 MB
38.01.02_РП_ПМ-01.zip | 14.31 MB
38.01.02_РП-_ПМ-02-_-2025.docx | 5.76 MB
38.01.02_РП-_ПМ-02-_-2025.zip | 6.74 MB
38.01.02_РП-_ПП_ПМ-01-02_2025.docx | 12.33 MB
38.01.02_РП-_ПП_ПМ-01-02_2025.zip | 13.31 MB
38.01.02_РП_СГ.01_История-России_2025.doc | 15.13 MB
38.01.02_РП_СГ.01_История-России_2025.zip | 11.26 MB
38.01.02_РП_СГ.02_Иностранный-язык-в-профессональной-деятельности_2025.zip | 4.62 MB
38.01.02_РП_СГ.04_Физическаф-культура_2025.zip | 13.68 MB
38.01.02_РП_СГ.04_Физическаф-культура_2025г.docx | 12.71 MB
38.01.02_РП_СГ.05_Основы-финансовой-грамотности_2025.zip | 7.95 MB
38.01.02_РП_СГ.05_Основы-финансовой-грамотности_2025г.docx | 6.98 MB
38.01.02_РП_УП_-ПМ.0102_2025.docx | 12.50 MB
38.01.02_РП_УП_-ПМ.0102_2025.zip | 13.48 MB
38.02.01_Календарный-план-ВР_2024-2025.pdf | 6.77 MB
38.02.01_ОП_2024-с-изм.-на-01.07.2025.pdf | 2.70 MB
38.02.01_ОП_2025.pdf | 2.85 MB
38.02.01_ОПОП_2023.pdf | 1.61 MB
38.02.01_ОПОП_2023.zip | 1.55 MB
38.02.01_ППССЗ_2024.zip | 2.67 MB
38.02.01_Программа-ГИА_2025-2026.pdf | 1.44 MB
38.02.01_РП_ЕН.01_Математика_2023.pdf | 0.45 MB
38.02.01_РП_ЕН.01_Математика_2023.zip | 0.87 MB
38.02.01_РП_ЕН.01_Математика_2024.pdf | 1.79 MB
38.02.01_РП_ЕН.01_Математика_2024.zip | 1.89 MB
38.02.01_РП_ЕН.02_Эколог.-основы_2023.pdf | 0.42 MB
38.02.01_РП_ЕН.02_Эколог.-основы_2023.zip | 0.82 MB
38.02.01_РП_ЕН.02_Эколог.основы-природопользования_2024.pdf | 1.32 MB
38.02.01_РП_ЕН.02_Эколог.основы-природопользования_2024.zip | 1.43 MB
38.02.01_РП_ОГСЭ.01_Основы-философии_2023.pdf | 0.58 MB
38.02.01_РП_ОГСЭ.01_Основы-философии_2023.zip | 0.98 MB
38.02.01_РП_ОГСЭ.01_Основы-философии_2024.pdf | 0.90 MB
38.02.01_РП_ОГСЭ.01_Основы-философии_2024.zip | 1.03 MB
38.02.01_РП_ОГСЭ.02_История_2023.pdf | 0.55 MB
38.02.01_РП_ОГСЭ.02_История_2023.zip | 0.95 MB
38.02.01_РП_ОГСЭ.02_История_2024.pdf | 1.54 MB
38.02.01_РП_ОГСЭ.02_История_2024.zip | 1.61 MB
38.02.01_РП_ОГСЭ.04_Физ.-культура_2024.pdf | 1.81 MB
38.02.01_РП_ОГСЭ.04_Физ.-культура_2024.zip | 1.88 MB
38.02.01_РП_ОГСЭ.05_Психология-общения_2023.pdf | 0.45 MB
38.02.01_РП_ОГСЭ.05_Психология-общения_2023.zip | 0.84 MB
38.02.01_РП_ОГСЭ.05_Психология-общения_2024.pdf | 1.35 MB
38.02.01_РП_ОГСЭ.05_Психология-общения_2024.zip | 1.47 MB
38.02.01_РП_ОП.01_Экономика-организации_2023.pdf | 0.56 MB
38.02.01_РП_ОП.01_Экономика-организации_2023.zip | 0.95 MB
38.02.01_РП_ОП.01_Экономика-организации_2024.pdf | 1.50 MB
38.02.01_РП_ОП.01_Экономика-организации_2024.zip | 1.85 MB
38.02.01_РП_ОП.01_Экономика-организации_2025.pdf | 1.46 MB
38.02.01_РП_ОП.02_Финансы-денежное-обращение-и-кредит_2023.pdf | 0.62 MB
38.02.01_РП_ОП.02_Финансы-денежное-обращение-и-кредит_2023.zip | 1.01 MB
38.02.01_РП_ОП.02_Финансы-денежное-обращение-и-кредит_2024.pdf | 0.96 MB
38.02.01_РП_ОП.02_Финансы-денежное-обращение-и-кредит_2024.zip | 1.33 MB
38.02.01_РП_ОП.03_Налоги_2025.pdf | 1.64 MB
38.02.01_РП_ОП.03_Налоги-и-налогообложение_2023.pdf | 0.54 MB
38.02.01_РП_ОП.03_Налоги-и-налогообложение_2023.zip | 0.94 MB
38.02.01_РП_ОП.03_Налоги-и-налогообложение_2024.pdf | 1.51 MB
38.02.01_РП_ОП.03_Налоги-и-налогообложение_2024.zip | 1.86 MB
38.02.01_РП_ОП.04_-Аудит_-2025.pdf | 1.59 MB
38.02.01_РП_ОП.04_Основы-бух.-учета_2023.pdf | 0.56 MB
38.02.01_РП_ОП.04_Основы-бух.-учета_2023.zip | 0.96 MB
38.02.01_РП_ОП.04_Основы-бух.учета_2024.pdf | 1.67 MB
38.02.01_РП_ОП.04_Основы-бух.-учета_2024.zip | 2.00 MB
38.02.01_РП_ОП.05_-Аудит_-2023.pdf | 0.55 MB
38.02.01_РП_ОП.05_-Аудит_-2023.zip | 0.94 MB
38.02.01_РП_ОП.05_-Аудит_-2024.pdf | 1.31 MB
38.02.01_РП_ОП.05_-Аудит_-2024.zip | 1.67 MB
38.02.01_РП_ОП.06_ДОУ_2023.pdf | 0.53 MB
38.02.01_РП_ОП.06_ДОУ_2023.zip | 0.93 MB
38.02.01_РП_ОП.06_ДОУ_2024.pdf | 1.48 MB
38.02.01_РП_ОП.06_ДОУ_2024.zip | 1.84 MB
38.02.01_РП_ОП.06_Статистика_2025.pdf | 1.81 MB
38.02.01_РП_ОП.07_Менеджмент_2023.pdf | 0.74 MB
38.02.01_РП_ОП.07_Менеджмент_2023.zip | 1.13 MB
38.02.01_РП_ОП.07_Менеджмент_2024.pdf | 1.87 MB
38.02.01_РП_ОП.07_Менеджмент_2024.zip | 2.20 MB
38.02.01_РП_ОП.07_Основы-управл.-учета_2025.pdf | 1.44 MB
38.02.01_РП_ОП.08_Бух.-учёт-с-применением-ЦТ_2025.pdf | 1.77 MB
38.02.01_РП_ОП.08_Основы-предпр-деят_2023.pdf | 0.55 MB
38.02.01_РП_ОП.08_Основы-предпр-деят_2023.zip | 0.94 MB
38.02.01_РП_ОП.08_Основы-предпр-деят_2024.zip | 1.99 MB
38.02.01_РП_ОП.08_Основы-предпринимательской-деятельности_2024.pdf | 1.64 MB
38.02.01_РП_ОП.09_Информ-технологии-в-проф-деятельномти_2023.pdf | 0.74 MB
38.02.01_РП_ОП.09_Информ-технологии-в-проф-деятельномти_2023.zip | 1.13 MB
38.02.01_РП_ОП.09_Информ-технологии-в-проф-деятельномти_2024.zip | 1.89 MB
38.02.01_РП_ОП.09_Информ-технологии-в-проф.деятельности_2024.pdf | 1.52 MB
38.02.01_РП_ОП.09_Основы-ПД-и-Б-П_2025.pdf | 1.63 MB
38.02.01_РП_ОП.10_БЖД_2023.pdf | 0.51 MB
38.02.01_РП_ОП.10_БЖД_2023.zip | 0.92 MB
38.02.01_РП_ОП.10_БЖД_2024.pdf | 1.15 MB
38.02.01_РП_ОП.10_БЖД_2024.zip | 1.52 MB
38.02.01_РП_ОП.11_ДОУ_2025.pdf | 1.68 MB
38.02.01_РП_ОП.11_Статистика_2023.pdf | 0.67 MB
38.02.01_РП_ОП.11_Статистика_2023.zip | 1.05 MB
38.02.01_РП_ОП.11_Статистика_2024.pdf | 1.79 MB
38.02.01_РП_ОП.11_Статистика_2024.zip | 2.11 MB
38.02.01_РП_ОП.12_Анализ-хоз.-деятельности_2023.pdf | 0.50 MB
38.02.01_РП_ОП.12_Анализ-хоз.-деятельности_2023.zip | 0.91 MB
38.02.01_РП_ОП.12_Анализ-хоз.деятельности_2024.pdf | 1.38 MB
38.02.01_РП_ОП.12_Анализ-хоз.-деятельности_2024.zip | 1.73 MB
38.02.01_РП_ОП.13_Бизнес-планирование_2023.pdf | 0.52 MB
38.02.01_РП_ОП.13_Бизнес-планирование_2023.zip | 0.92 MB
38.02.01_РП_ОП.13_Бизнес-планирование_2024.pdf | 1.74 MB
38.02.01_РП_ОП.13_Бизнес-планирование_2024.zip | 2.08 MB
38.02.01_РП_ОУД.01_Русский-язык_2025.pdf | 1.82 MB
38.02.01_РП_ОУД.02_Литература_2025.pdf | 2.20 MB
38.02.01_РП_ОУД.03_Ин.-язык_2025.pdf | 2.50 MB
38.02.01_РП_ОУД.04_История_2025.pdf | 1.87 MB
38.02.01_РП_ОУД.05_Физика_2025.pdf | 1.82 MB
38.02.01_РП_ОУД.06_Химия_2025.pdf | 1.82 MB
38.02.01_РП_ОУД.07_Биология_2025.pdf | 1.50 MB
38.02.01_РП_ОУД.08_География_2025.pdf | 1.87 MB
38.02.01_РП_ОУД.09_Физ.-культура_2025.pdf | 1.73 MB
38.02.01_РП_ОУД.10_ОБЗР_2025.pdf | 2.14 MB
38.02.01_РП_ОУД.11_Индив.-проект_2025.pdf | 1.64 MB
38.02.01_РП_ОУД.12_Математика_2025.pdf | 2.37 MB
38.02.01_РП_ОУД.13_Информатика_2025.pdf | 1.88 MB
38.02.01_РП_ОУД.14_Обществознание_2025.pdf | 2.21 MB
38.02.01_РП_ПМ.01_2023.pdf | 0.66 MB
38.02.01_РП_ПМ.01_2023.zip | 1.05 MB
38.02.01_РП_ПМ.01_2025.pdf | 2.05 MB
38.02.01_РП_ПМ.02_2023.pdf | 0.67 MB
38.02.01_РП_ПМ.02_2023.zip | 1.06 MB
38.02.01_РП_ПМ.03_2023.pdf | 0.77 MB
38.02.01_РП_ПМ.03_2023.zip | 1.14 MB
38.02.01_РП_ПМ.04_-2023.pdf | 0.63 MB
38.02.01_РП_ПМ.04_-2023.zip | 1.02 MB
38.02.01_РП_ПМ.05_2023.pdf | 0.56 MB
38.02.01_РП_ПМ.05_2023.zip | 0.96 MB
38.02.01_РП_СГ.01_История-России_2025.pdf | 1.47 MB
38.02.01_РП_СГ.02_Ин.-язык-в-проф.-деятельности_2025.pdf | 1.84 MB
38.02.01_РП_СГ.03_БЖД_2025.pdf | 1.66 MB
38.02.01_РП_СГ.04_Физ.-культура_2025.pdf | 1.86 MB
38.02.01_РП_СГ.05_Основы-фин.-грамотности_2025.pdf | 1.40 MB
38.02.01_РП_СГ.06_Основы-философии_2025.pdf | 1.49 MB
43.01.09_АОП_Повар-кондитер_2024.doc | 1.32 MB
43.01.09_АОП_Повар-кондитер_2024.zip | 0.25 MB
43.01.09_Календарный-план-ВР_2024-2025.pdf | 6.77 MB
43.01.09_ОПОП_Повар-кондитер_2022.doc | 3.92 MB
43.01.09_ОПОП_Повар-кондитер_2023-2024-2-для-САЙТА-1.doc | 7.57 MB
43.01.09_ОПОП_Повар-кондитер_2023-2024-2-для-САЙТА-1.doc.zip | 3.10 MB
43.01.09_ОПОП_Повар-кондитер_2024.doc | 2.15 MB
43.01.09_ОПОП_Повар-кондитер_2024.zip | 1.12 MB
43.01.09-Повар.-кондитер.zip | 0.26 MB
43.01.09_Программа-ГИА_2025-2026.pdf | 1.31 MB
43.01.09_Программа-ГИА_2025-2026.zip | 1.18 MB
43.01.09_РП_ОП.01-Основы-микробиологии-физиологии-питания-санитарии-и-гигиены_2024.docx | 5.18 MB
43.01.09_РП_ОП.01-Основы-микробиологии-физиологии-питания-санитарии-и-гигиены_2024.docx.zip | 5.17 MB
43.01.09_РП_ОП.02-Основы-товароведения-продовольственных-товаров_2024.pdf | 12.03 MB
43.01.09_РП_ОП.02-Основы-товароведения-продовольственных-товаров_2024.pdf.zip | 12.03 MB
43.01.09_РП_ОП.03-Техническое-оснащение-и-организация-рабочего-места_2024.docx | 7.53 MB
43.01.09_РП_ОП.03-Техническое-оснащение-и-организация-рабочего-места_2024.docx.zip | 7.52 MB
43.01.09_РП_ОП.-04-_Экономические-и-правовые-основы-профессиональной-деятельности-_2024.docx | 4.19 MB
43.01.09_РП_ОП.-04-_Экономические-и-правовые-основы-профессиональной-деятельности-_2024.docx.zip | 4.18 MB
43.01.09_РП_ОП.-05-Основы-калькуляции-и-учёта_2024-г.docx | 0.06 MB
43.01.09_РП_ОП.-05-Основы-калькуляции-и-учёта_2024-г.docx.zip | 0.06 MB
43.01.09_РП_ОП06.-Охрана-труда_2024.doc | 9.75 MB
43.01.09_РП_ОП06.-Охрана-труда_2024.doc.zip | 5.12 MB
43.01.09_РП_ОП.07-Иностранный-язык-в-профессиональной-деятельности_2024.docx | 3.46 MB
43.01.09_РП_ОП.07-Иностранный-язык-в-профессиональной-деятельности_2024.docx.zip | 3.45 MB
43.01.09_РП_ОП.08-БЖ_2024.docx | 4.85 MB
43.01.09_РП_ОП.08-БЖ_2024.docx.zip | 4.84 MB
43.01.09_РП_ОП.09-Физическая-культура_2024.docx | 10.00 MB
43.01.09_РП_ОП.09-Физическая-культура_2024.docx.zip | 9.99 MB
43.01.09_РП_ОУД.-02-Литература_-2024.docx | 4.36 MB
43.01.09_РП_ОУД.-02-Литература_-2024.docx.zip | 4.35 MB
43.01.09_РП_ОУД.03-Иностранный-язык_2024-г.docx | 9.02 MB
43.01.09_РП_ОУД.03-Иностранный-язык_2024-г.docx.zip | 9.00 MB
43.01.09_РП_ОУД.04-Математика_2024.docx | 10.96 MB
43.01.09_РП_ОУД.04-Математика_2024.docx.zip | 10.94 MB
43.01.09_РП_ОУД.05-История_2024.doc | 18.11 MB
43.01.09_РП_ОУД.05-История_2024.doc.zip | 12.52 MB
43.01.09_РП_ОУД.06-Обществознание.doc | 19.35 MB
43.01.09_РП_ОУД.06-Обществознание.doc.zip | 14.28 MB
43.01.09-_РП_ОУД.07-Биология_2024.docx | 7.54 MB
43.01.09-_РП_ОУД.07-Биология_2024.docx.zip | 7.53 MB
43.01.09_РП_ОУД.08-География_2024.docx | 6.40 MB
43.01.09_РП_ОУД.08-География_2024.docx.zip | 6.39 MB
43.01.09_РП-_ОУД.-09-Физическая-культура_2024.docx | 8.53 MB
43.01.09_РП-_ОУД.-09-Физическая-культура_2024.docx.zip | 8.52 MB
43.01.09_РП_ОУД.10-ОБЗР_2024.docx | 13.91 MB
43.01.09_РП_ОУД.10-ОБЗР_2024.docx.zip | 13.89 MB
43.01.09_РП_ОУД.11-Индивидуальный-проект_2024.docx | 8.48 MB
43.01.09_РП_ОУД.11-Индивидуальный-проект_2024.docx.zip | 8.46 MB
43.01.09_РП_ОУД.12-Информатика_2024.docx | 10.57 MB
43.01.09_РП_ОУД.12-Информатика_2024.docx.zip | 10.55 MB
43.01.09-_РП_ОУД.13-Химия_2024.docx | 7.62 MB
43.01.09-_РП_ОУД.13-Химия_2024.docx.zip | 7.61 MB
43.01.09-_РП_ОУД.14-Физика_2024.docx | 14.59 MB
43.01.09-_РП_ОУД.14-Физика_2024.docx.zip | 14.57 MB
43.01.09_РП_ОУД.15_Экология_2024.docx | 10.45 MB
43.01.09_РП_ОУД.15_Экология_2024.docx.zip | 10.44 MB
43.01.09_РП_ОУД.16-Астрономия_2024.docx | 6.40 MB
43.01.09_РП_ОУД.16-Астрономия_2024.docx.zip | 6.39 MB
43.01.09_РП_ОУД.17-Право_2024.doc | 13.38 MB
43.01.09_РП_ОУД.17-Право_2024.doc.zip | 9.48 MB
43.01.09_РП-_ОУД.-18-Основы-предпринимательства_2024.docx | 8.70 MB
43.01.09_РП-_ОУД.-18-Основы-предпринимательства_2024.docx.zip | 8.69 MB
43.01.09_РП_ОУД.19-Финансовая-грамотность_2024.docx | 10.05 MB
43.01.09_РП_ОУД.19-Финансовая-грамотность_2024.docx.zip | 10.03 MB
43.01.09_РП_ОУД.-20-Информационно-коммуникативные-технологии-в-промышленности.docx | 9.28 MB
43.01.09_РП_ОУД.-20-Информационно-коммуникативные-технологии-в-промышленности.docx.zip | 9.27 MB
43.01.09_РП_ОУД.21-Деловой-этикет_2024.docx | 6.25 MB
43.01.09_РП_ОУД.21-Деловой-этикет_2024.docx.zip | 6.24 MB
43.01.09_РП_ПМ.-01Приготовление-и-подготовка-к-реализации-полуфабрикатов-для-блюд-кулинарных-изделий-разнообразного-ассортимента.docx | 11.53 MB
43.01.09_РП_ПМ.-01Приготовление-и-подготовка-к-реализации-полуфабрикатов-для-блюд-кулинарных-изделий-разнообразного-ассортимента.docx.zip | 11.51 MB
43.01.09_РП_ПМ.02-Горячие-блюда.doc.zip | 12.08 MB
43.01.09_РП_ПМ.02-Приготовление-оформление-и-подготовка-к-реализации-горячих-блюд-кулинарных-изделий-закусок-разнообразного-ассортимента.doc | 19.56 MB
43.01.09_РП-ПМ-03-Приготовление-оформление-и-подготовка-к-реализации.zip | 11.81 MB
43.01.09_РП_ПМ.03-Холодные-блюда.doc | 18.22 MB
43.01.09_РП-_ПМ-04-Приготовление-оформление-и-подготовка-к-реализации.docx | 12.47 MB
43.01.09_РП-_ПМ-04-Приготовление-оформление-и-подготовка-к-реализации.zip | 12.46 MB
43.01.09_РП_ПМ-05-Приготовление-оформление-и-подготовка-к-реализации.docx | 12.13 MB
43.01.09_РП_ПМ-05-Приготовление-оформление-и-подготовка-к-реализации.zip | 12.11 MB
43.01.09_РП_ПП_2024.docx | 5.91 MB
43.01.09_РП_ПП_2024.docx.zip | 5.90 MB
43.01.09_РП-_УП_2024.docx | 5.53 MB
43.01.09_РП-_УП_2024.docx.zip | 5.52 MB
Screenshot-2025-07-17-at-07-42-57-Отчет-о-проверке-ЭП.png | 0.10 MB
Аннотация-программы-по-дисциплине-Приготовление-и-подготовка-к-реализации-полуфабрикатов-кулинарных-изделий.DOC.doc | 0.08 MB
Аннотация-программы-по-дисциплине-Приготовление-оформление-и-подготовка-к-реализации-горячих-блюд-кулинарных-изделий.doc | 0.08 MB
Аннотация-программы-по-дисциплине-Приготовление-оформление-и-подготовка-к-реализации-хлебобулочных-мучных-изделий.doc | 0.07 MB
Аннотация-программы-по-дисциплине-Приготовление-оформление-и-подготовка-к-реализации-холодных-блюд.doc | 0.05 MB
АООП-СПО-ППССЗ-для-08.02.09-2024.pdf | 1.52 MB
АООП-СПО-ППССЗ-для-08.02.09-2024.zip | 1.55 MB
вакантные-места-01.04.2026_page-0001.jpg | 0.56 MB
вакантные-места-01.04.2026_page-0002.jpg | 0.54 MB
вакантные-места-01.04.2026_page-0003.jpg | 0.55 MB
вакантные-места-01.04.2026_page-0004.jpg | 0.54 MB
Выписка-из-реестра-лицензий-№-5923-9.06.21.pdf | 0.26 MB
Выписка-из-реестра-лицензий-№Л035-01276-61-00201708-07.04.2026.pdf | 0.26 MB
Выписка-из-реестра-лицензий-№-Л035-01276-61-00201708.pdf | 0.26 MB
Выписка-из-реестра-лицензий-№-Л035-01276-61_00201708.pdf | 0.26 MB
Выписка-из-реестра-лицензий-№-Л035-01276-61_00201708.zip | 0.25 MB
ГИА-Повар-2023-2024.doc | 1.08 MB
ГИА-Повар-2023-2024.zip | 0.96 MB
График-учебного-процесса-очного-отделения-ГБПОУ-РО-СИТ-на-2025-26-уч.год.pdf | 3.97 MB
